Diameter,Shell_weight,Class
0.265,0.07,negative
0.255,0.055,negative
0.3,0.12,negative
0.415,0.33,negative
0.365,0.15,negative
0.425,0.26,negative
0.37,0.165,negative
0.44,0.32,positive
0.38,0.21,negative
0.35,0.135,negative
0.42,0.21,negative
0.365,0.155,negative
0.38,0.19,negative
0.405,0.205,negative
0.355,0.185,negative
0.4,0.24,negative
0.28,0.115,negative
0.34,0.13,negative
0.295,0.1,negative
0.32,0.115,negative
0.28,0.075,negative
0.44,0.27,negative
0.44,0.3,negative
0.45,0.285,negative
0.275,0.085,negative
0.445,0.28,negative
0.415,0.2,negative
0.48,0.305,negative
0.47,0.33,negative
0.475,0.295,negative
0.425,0.2,negative
0.56,0.46,negative
0.525,0.35,negative
0.55,0.455,positive
0.355,0.125,negative
0.475,0.34,negative
0.29,0.09,negative
0.355,0.145,negative
0.445,0.26,negative
0.335,0.115,negative
0.425,0.27,negative
0.55,0.49,negative
0.175,0.02,negative
0.15,0.012,negative
0.375,0.15,negative
0.245,0.045,negative
0.425,0.245,negative
0.41,0.19,negative
0.32,0.1,negative
0.36,0.16,negative
0.36,0.15,negative
0.31,0.11,negative
0.15,0.015,negative
0.4,0.22,negative
0.35,0.135,negative
0.295,0.075,negative
0.37,0.14,negative
0.385,0.17,negative
0.19,0.025,negative
0.4,0.175,negative
0.345,0.135,negative
0.41,0.2,negative
0.405,0.175,negative
0.325,0.1,negative
0.4,0.185,negative
0.355,0.135,negative
0.44,0.32,negative
0.495,0.485,negative
0.39,0.17,negative
0.235,0.045,negative
0.32,0.1,negative
0.425,0.275,negative
0.475,0.425,negative
0.48,0.38,negative
0.45,0.315,negative
0.475,0.28,negative
0.475,0.315,negative
0.445,0.285,negative
0.47,0.305,negative
0.425,0.285,negative
0.51,0.675,negative
0.45,0.36,negative
0.475,0.345,negative
0.425,0.32,negative
0.465,0.4,negative
0.475,0.58,negative
0.355,0.165,negative
0.465,0.44,negative
0.44,0.26,negative
0.45,0.33,negative
0.465,0.39,negative
0.425,0.255,negative
0.44,0.26,negative
0.495,0.39,negative
0.56,0.485,negative
0.535,0.48,negative
0.435,0.25,negative
0.375,0.145,negative
0.37,0.165,negative
0.375,0.155,negative
0.435,0.255,negative
0.265,0.075,negative
0.435,0.335,negative
0.415,0.205,negative
0.47,0.345,negative
0.39,0.2,negative
0.395,0.13,negative
0.395,0.155,negative
0.36,0.175,negative
0.32,0.105,negative
0.41,0.235,negative
0.43,0.28,negative
0.4,0.22,negative
0.35,0.165,negative
0.41,0.21,negative
0.415,0.18,negative
0.375,0.22,negative
0.43,0.31,negative
0.34,0.165,negative
0.305,0.085,negative
0.365,0.14,negative
0.295,0.085,negative
0.425,0.255,negative
0.265,0.07,negative
0.28,0.07,negative
0.275,0.07,negative
0.195,0.03,negative
0.29,0.08,negative
0.35,0.129,negative
0.26,0.062,negative
0.54,0.78,negative
0.535,0.54,positive
0.48,0.41,negative
0.26,0.068,negative
0.33,0.1355,negative
0.2,0.028,negative
0.23,0.048,negative
0.445,0.2475,negative
0.255,0.063,negative
0.325,0.117,negative
0.285,0.0925,negative
